13:36:39 ============================================================
13:36:39 E2 新候选池补跑开始
13:36:39   框架: configs/frameworks/law-v2.55-cross-review.yaml
13:36:39   模型: ['glm-5.1', 'qwen3.6-plus', 'deepseek-v4-pro', 'kimi-k2.6']
  前瞻延展性 (forward_extension): glm-5.1=55, qwen3.6-plus=45, deepseek-v4-pro=30, kimi-k2.6=55 | mean=46.2 | strictest=30 (deepseek-v4-pro) | std=11.8 | 置信度=low
  研究创新性 (problem_originality): qwen3.6-plus=65, deepseek-v4-pro=30, kimi-k2.6=45 | mean=46.7 | strictest=30 (deepseek-v4-pro) | std=17.6 | 置信度=critical
  现状洞察度 (literature_insight): glm-5.1=90, qwen3.6-plus=82, deepseek-v4-pro=80, kimi-k2.6=72 | mean=81 | strictest=72 (kimi-k2.6) | std=7.4 | 置信度=medium
  理论建构力 (analytical_framework): glm-5.1=45, qwen3.6-plus=45, deepseek-v4-pro=42, kimi-k2.6=52 | mean=46 | strictest=42 (deepseek-v4-pro) | std=4.2 | 置信度=high
  逻辑连贯性 (logical_coherence): glm-5.1=90, qwen3.6-plus=85, deepseek-v4-pro=72, kimi-k2.6=62 | mean=77.2 | strictest=62 (kimi-k2.6) | std=12.7 | 置信度=critical
  学术共识度 (conclusion_consensus): glm-5.1=90, qwen3.6-plus=85, deepseek-v4-pro=95, kimi-k2.6=55 | mean=81.2 | strictest=55 (kimi-k2.6) | std=18.0 | 置信度=critical
  前瞻延展性 (forward_extension): glm-5.1=85, qwen3.6-plus=72, deepseek-v4-pro=85, kimi-k2.6=45 | mean=71.8 | strictest=45 (kimi-k2.6) | std=18.9 | 置信度=critical
  研究创新性 (problem_originality): glm-5.1=92, qwen3.6-plus=85, deepseek-v4-pro=90, kimi-k2.6=65 | mean=83 | strictest=65 (kimi-k2.6) | std=12.4 | 置信度=critical
  现状洞察度 (literature_insight): glm-5.1=92, qwen3.6-plus=78, deepseek-v4-pro=82, kimi-k2.6=82 | mean=83.5 | strictest=78 (qwen3.6-plus) | std=6.0 | 置信度=medium
  理论建构力 (analytical_framework): glm-5.1=92, qwen3.6-plus=85, deepseek-v4-pro=85, kimi-k2.6=52 | mean=78.5 | strictest=52 (kimi-k2.6) | std=18.0 | 置信度=critical
  逻辑连贯性 (logical_coherence): glm-5.1=90, qwen3.6-plus=85, deepseek-v4-pro=92, kimi-k2.6=78 | mean=86.2 | strictest=78 (kimi-k2.6) | std=6.2 | 置信度=medium
  学术共识度 (conclusion_consensus): glm-5.1=92, qwen3.6-plus=85, deepseek-v4-pro=88, kimi-k2.6=78 | mean=85.8 | strictest=78 (kimi-k2.6) | std=5.9 | 置信度=medium
  前瞻延展性 (forward_extension): glm-5.1=85, qwen3.6-plus=75, deepseek-v4-pro=70, kimi-k2.6=72 | mean=75.5 | strictest=70 (deepseek-v4-pro) | std=6.7 | 置信度=medium
评估 6 个维度（最多 4 个并发）...
  研究创新性 (problem_originality): glm-5.1=92, qwen3.6-plus=45, deepseek-v4-pro=95, kimi-k2.6=55 | mean=71.8 | strictest=45 (qwen3.6-plus) | std=25.5 | 置信度=critical
  现状洞察度 (literature_insight): glm-5.1=80, qwen3.6-plus=82, deepseek-v4-pro=84, kimi-k2.6=72 | mean=79.5 | strictest=72 (kimi-k2.6) | std=5.3 | 置信度=medium
  理论建构力 (analytical_framework): glm-5.1=85, qwen3.6-plus=35, deepseek-v4-pro=30, kimi-k2.6=35 | mean=46.2 | strictest=30 (deepseek-v4-pro) | std=25.9 | 置信度=critical
  逻辑连贯性 (logical_coherence): glm-5.1=90, qwen3.6-plus=88, deepseek-v4-pro=92, kimi-k2.6=72 | mean=85.5 | strictest=72 (kimi-k2.6) | std=9.1 | 置信度=low
  学术共识度 (conclusion_consensus): glm-5.1=88, qwen3.6-plus=85, deepseek-v4-pro=85, kimi-k2.6=72 | mean=82.5 | strictest=72 (kimi-k2.6) | std=7.1 | 置信度=medium
  前瞻延展性 (forward_extension): glm-5.1=65, qwen3.6-plus=45, deepseek-v4-pro=50, kimi-k2.6=35 | mean=48.8 | strictest=35 (kimi-k2.6) | std=12.5 | 置信度=critical
运行前置检查...
评估 6 个维度（最多 4 个并发）...
运行前置检查...
运行前置检查...
运行前置检查...
评估 6 个维度（最多 4 个并发）...
评估 6 个维度（最多 4 个并发）...
  研究创新性 (problem_originality): glm-5.1=88, qwen3.6-plus=55, deepseek-v4-pro=35, kimi-k2.6=45 | mean=55.8 | strictest=35 (deepseek-v4-pro) | std=23.0 | 置信度=critical
  现状洞察度 (literature_insight): glm-5.1=90, qwen3.6-plus=72, deepseek-v4-pro=60, kimi-k2.6=55 | mean=69.2 | strictest=55 (kimi-k2.6) | std=15.6 | 置信度=critical
  理论建构力 (analytical_framework): glm-5.1=92, qwen3.6-plus=35, deepseek-v4-pro=55, kimi-k2.6=48 | mean=57.5 | strictest=35 (qwen3.6-plus) | std=24.4 | 置信度=critical
  逻辑连贯性 (logical_coherence): glm-5.1=90, qwen3.6-plus=85, deepseek-v4-pro=90, kimi-k2.6=62 | mean=81.8 | strictest=62 (kimi-k2.6) | std=13.4 | 置信度=critical
  学术共识度 (conclusion_consensus): glm-5.1=85, qwen3.6-plus=85, deepseek-v4-pro=95, kimi-k2.6=72 | mean=84.2 | strictest=72 (kimi-k2.6) | std=9.4 | 置信度=low
  前瞻延展性 (forward_extension): glm-5.1=85, qwen3.6-plus=72, deepseek-v4-pro=52, kimi-k2.6=55 | mean=66 | strictest=52 (deepseek-v4-pro) | std=15.4 | 置信度=critical
评估 6 个维度（最多 4 个并发）...
  研究创新性 (problem_originality): glm-5.1=92, qwen3.6-plus=82, deepseek-v4-pro=85, kimi-k2.6=72 | mean=82.8 | strictest=72 (kimi-k2.6) | std=8.3 | 置信度=low
  现状洞察度 (literature_insight): glm-5.1=92, qwen3.6-plus=88, deepseek-v4-pro=90, kimi-k2.6=68 | mean=84.5 | strictest=68 (kimi-k2.6) | std=11.1 | 置信度=low
  理论建构力 (analytical_framework): glm-5.1=92, qwen3.6-plus=88, deepseek-v4-pro=42, kimi-k2.6=62 | mean=71 | strictest=42 (deepseek-v4-pro) | std=23.5 | 置信度=critical
  逻辑连贯性 (logical_coherence): glm-5.1=92, qwen3.6-plus=85, deepseek-v4-pro=75, kimi-k2.6=72 | mean=81 | strictest=72 (kimi-k2.6) | std=9.2 | 置信度=low
  学术共识度 (conclusion_consensus): glm-5.1=92, qwen3.6-plus=85, deepseek-v4-pro=85, kimi-k2.6=78 | mean=85 | strictest=78 (kimi-k2.6) | std=5.7 | 置信度=medium
  前瞻延展性 (forward_extension): glm-5.1=85, qwen3.6-plus=75, deepseek-v4-pro=88, kimi-k2.6=72 | mean=80 | strictest=72 (kimi-k2.6) | std=7.7 | 置信度=medium
  研究创新性 (problem_originality): glm-5.1=90, qwen3.6-plus=85, deepseek-v4-pro=92, kimi-k2.6=72 | mean=84.8 | strictest=72 (kimi-k2.6) | std=9.0 | 置信度=low
  现状洞察度 (literature_insight): glm-5.1=82, qwen3.6-plus=82, deepseek-v4-pro=78, kimi-k2.6=72 | mean=78.5 | strictest=72 (kimi-k2.6) | std=4.7 | 置信度=high
  理论建构力 (analytical_framework): glm-5.1=95, qwen3.6-plus=75, deepseek-v4-pro=90, kimi-k2.6=45 | mean=76.2 | strictest=45 (kimi-k2.6) | std=22.5 | 置信度=critical14:00:46 [R1] PID 1329 → 完成 max_std=22.5 (216s)
14:00:46 [R2] PID 1329 → 开始交叉评审
14:00:46 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:00:46 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:00:50 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:00:53 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:01:04 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:01:14 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:01:18 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:01:18 [R1] PID 1458 → 完成 max_std=21.5 (227s)
14:01:18 [R2] PID 1458 → 开始交叉评审
14:01:25 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:01:25 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:01:31 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:01:47 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:02:04 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:02:20 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:02:22 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:02:29 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:02:35 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:02:35 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:02:36 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:02:43 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:02:52 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:03:00 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:03:11 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:03:39 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:03:42 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:03:45 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:03:52 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:03:55 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:04:01 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:04:11 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:04:18 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:04:27 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:04:43 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:04:45 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:05:07 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:05:21 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:05:27 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:05:27 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:05:29 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:05:31 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:05:46 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:05:46 [R2] PID 452 → R1_std=14.23 R2_std=6.92 converged=4/6 (979s)
14:05:46 [R1] PID 1461 → 开始
14:05:46 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:05:48 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:06:04 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:06:09 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:06:27 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:06:35 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:06:36 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:06:46 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:06:49 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:06:58 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:07:02 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:07:06 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:07:19 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:07:19 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:07:19 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:07:20 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:07:20 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:07:24 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:07:24 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:07:30 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:07:50 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:07:53 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:07:53 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:07:55 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:07:55 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:07:57 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:07:57 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:08:03 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:08:11 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:08:14 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:08:15 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:08:16 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:08:20 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:08:27 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:08:28 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:08:33 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:08:33 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:08:34 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:08:35 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:08:46 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:08:54 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:08:54 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:09:00 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:09:15 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:09:15 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:09:17 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:09:20 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:09:24 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:09:35 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:09:38 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:09:38 [R1] PID 1461 → 完成 max_std=26.5 (233s)
14:09:38 [R2] PID 1461 → 开始交叉评审
14:10:07 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:10:14 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:10:24 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:10:26 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:10:27 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:10:30 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:10:31 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:10:44 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:11:00 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:11:08 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:11:22 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:11:25 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:11:33 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:11:38 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:11:42 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:11:49 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:11:59 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:12:25 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:12:37 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:12:45 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:12:49 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:12:56 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:12:57 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:13:15 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:13:30 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:13:40 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:13:49 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:13:53 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:13:55 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:13:58 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:14:01 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:14:24 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:14:38 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:14:40 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:14:43 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:14:44 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:15:00 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:15:02 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:15:20 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:15:20 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:15:37 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:15:37 [R2] PID 1245 → R1_std=16.87 R2_std=6.92 converged=3/6 (1007s)
14:15:37 [R1] PID 1481 → 跳过（已完成）
14:15:37 [R2] PID 1481 → 跳过（已完成）
14:15:37 [R1] PID 1493 → 跳过（已完成）
14:15:37 [R2] PID 1493 → 跳过（已完成）
14:15:37 [R1] PID 1501 → 跳过（已完成）
14:15:37 [R2] PID 1501 → 跳过（已完成）
14:15:37 [R1] PID 1510 → 跳过（已完成）
14:15:37 [R2] PID 1510 → 跳过（已完成）
14:15:37 [R1] PID 1519 → 跳过（已完成）
14:15:37 [R2] PID 1519 → 跳过（已完成）
14:15:37 [R1] PID 1553 → 跳过（已完成）
14:15:37 [R2] PID 1553 → 跳过（已完成）
14:15:37 [R1] PID 1556 → 跳过（已完成）
14:15:37 [R2] PID 1556 → 跳过（已完成）
14:15:37 [R1] PID 1571 → 跳过（已完成）
14:15:37 [R2] PID 1571 → 跳过（已完成）
14:15:37 [R1] PID 1574 → 跳过（已完成）
14:15:37 [R2] PID 1574 → 跳过（已完成）
14:15:37 [R1] PID 1575 → 跳过（已完成）
14:15:37 [R2] PID 1575 → 跳过（已完成）
14:15:37 [R1] PID 1577 → 跳过（已完成）
14:15:37 [R2] PID 1577 → 跳过（已完成）
14:15:37 [R1] PID 1606 → 跳过（已完成）
14:15:37 [R2] PID 1606 → 跳过（已完成）
14:15:37 [R1] PID 1613 → 开始
14:15:40 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:15:46 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:15:55 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:15:57 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:16:01 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:16:02 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:16:11 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:16:20 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:16:20 [R2] PID 1274 → R1_std=10.92 R2_std=4.07 converged=6/6 (969s)
14:16:20 [R1] PID 1614 → 跳过（已完成）
14:16:20 [R2] PID 1614 → 跳过（已完成）
14:16:20 [R1] PID 1615 → 跳过（已完成）
14:16:20 [R2] PID 1615 → 跳过（已完成）
14:16:20 [R1] PID 1620 → 跳过（已完成）
14:16:20 [R2] PID 1620 → 跳过（已完成）
14:16:20 [R1] PID 1685 → 开始
14:16:27 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:16:30 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:16:30 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:16:33 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:16:41 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:16:42 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:16:48 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
